Motif;StartMeasure;EndMeasure
Geschwisterliebe;3;3.888
Geschwisterliebe;4;4.888
Geschwisterliebe;5;6.111
Geschwisterliebe;5.666;6.777
Geschwisterliebe;6.333;7.444
Geschwisterliebe;7;8.444
Geschwisterliebe;10;10.888
Geschwisterliebe;11;11.888
Geschwisterliebe;12;13.111
Geschwisterliebe;12.666;13.777
Geschwisterliebe;13.333;14.444
Geschwisterliebe;14;15.222
Geschwisterliebe;17;17.888
Geschwisterliebe;21;21.888
Geschwisterliebe;22;22.888
Geschwisterliebe;25;26.888
Geschwisterliebe;27;28.888
Geschwisterliebe;31;32.111
Geschwisterliebe;31.666;32.777
Geschwisterliebe;32.333;33.444
Geschwisterliebe;33;34.111
Geschwisterliebe;33.666;34.777
Geschwisterliebe;46;47.888
Geschwisterliebe;48;49.888
Geschwisterliebe;649.75;651.75
Geschwisterliebe;651.75;653.75
Geschwisterliebe;899.75;902.999
Geschwisterliebe;902;904.75
Geschwisterliebe;1158.833;1159.888
Geschwisterliebe;1159.888;1160.888
Geschwisterliebe;1160.888;1161.777
Geschwisterliebe;1161.888;1162.777
Geschwisterliebe;1162.888;1163.888
Geschwisterliebe;1163.888;1164.888
Geschwisterliebe;1164.888;1165.777
Geschwisterliebe;1165.888;1166.777
Geschwisterliebe;1167;1167.777
Geschwisterliebe;1167.333;1168.444
Geschwisterliebe;1168;1169.111
Geschwisterliebe;1168.666;1169.777
Geschwisterliebe;1169.333;1170.111
Geschwisterliebe;1170;1170.333
Geschwisterliebe;1170.333;1170.666
Geschwisterliebe;1170.666;1170.999
Geschwisterliebe;1180;1180.888
Geschwisterliebe;1181;1181.888
Geschwisterliebe;1184;1184.888
Geschwisterliebe;1185;1185.888
Geschwisterliebe;1186;1186.777
Geschwisterliebe;1186.333;1187.444
Geschwisterliebe;1187;1188.111
Geschwisterliebe;1187.666;1188.777
Geschwisterliebe;1191;1191.888
Geschwisterliebe;1192;1192.888
Geschwisterliebe;1195;1195.777
Geschwisterliebe;1195.333;1196.444
Geschwisterliebe;1196;1197.111
Geschwisterliebe;1196.666;1197.777
Geschwisterliebe;1197.333;1198.444
Geschwisterliebe;1198;1199.111
Geschwisterliebe;1198.666;1199.777
Geschwisterliebe;1202.333;1202.888
Geschwisterliebe;1202.666;1203.666
Geschwisterliebe;1204.333;1204.888
Geschwisterliebe;1204.666;1205.777
Geschwisterliebe;1210;1210.666
Geschwisterliebe;1211;1211.666
Geschwisterliebe;1212;1212.888
Geschwisterliebe;1213;1213.777
Geschwisterliebe;1214;1214.888
Geschwisterliebe;1215;1215.777
Geschwisterliebe;1216;1216.888
Geschwisterliebe;1217;1217.555
Geschwisterliebe;1217.555;1218.222
Geschwisterliebe;1218.222;1218.888
Geschwisterliebe;1218.888;1219.777
Geschwisterliebe;1219.333;1220.222
